"Word","Freq"
"stables",5
"standard",5
"steel",5
"stone",5
"submitting",5
"substantially",5
"supplies",5
"taverns",5
"telecommunications",5
"termination",5
"texture",5
"thereto",5
"thus",5
"times",5
"training",5
"treated",5
"undue",5
"unrelated",5
"urpose",5
"usage",5
"valid",5
"validity",5
"variations",5
"variety",5
"various",5
"vegetation",5
"vendors",5
"veterinary",5
"via",5
"vision",5
"vote",5
"washing",5
"wheels",5
"wine",5
"withdrawn",5
"wrought",5
"zoni",5
"-feet",4
"abandoned",4
"achieve",4
"acquiescence",4
"active",4
"additionally",4
"administered",4
"adopt",4
"advance",4
"advisory",4
"affairs",4
"agent",4
"allowable",4
"amend",4
"anglin",4
"annual",4
"antique",4
"appear",4
"appropriately",4
"appurtenances",4
"artists",4
"assistance",4
"assurance",4
"ati",4
"auto",4
"axles",4
"barrier",4
"bay",4
"bedrooms",4
"beds",4
"begun",4
"bi",4
"bike",4
"binding",4
"blood",4
"bookstores",4
"brenda",4
"broadcast",4
"buffered",4
"bus",4
"c80-mu",4
"cabarets",4
"calhoun",4
"cancellation",4
"cancelled",4
"carefully",4
"cassettes",4
"cati",4
"certify",4
"chapter",4
"civil",4
"classroom",4
"clauses",4
"coin",4
"comments",4
"complaining",4
"complement",4
"computed",4
"computer",4
"concerned",4
"conf",4
"conservation",4
"considerations",4
"consultation",4
"context",4
"continuance",4
"continuity",4
"contractual",4
"controlled",4
"conversion",4
"coordination",4
"coordinator",4
"correction",4
"correctional",4
"covenant",4
"creates",4
"creation",4
"credell",4
"dedication",4
"deed",4
"demolitions",4
"denied",4
"denti",4
"deny",4
"dimension",4
"dispensing",4
"docks",4
"doctors",4
"documented",4
"drink",4
"dust",4
"eastern",4
"effect",4
"egress",4
"eighteen",4
"election",4
"emphasis",4
"employees",4
"environments",4
"ercial",4
"even",4
"exclude",4
"exhibits",4
"exists",4
"extending",4
"facie",4
"farm",4
"fender",4
"finance",4
"fine",4
"flag",4
"flat",4
"fleet",4
"focal",4
"footage",4
"forms",4
"fountains",4
"frank",4
"fronting",4
"frozen",4
"fuels",4
"function",4
"gallery",4
"gateway",4
"genitals",4
"geographic",4
"glare",4
"glass",4
"grounds",4
"gymnasiums",4
"harvey",4
"hendrix",4
"hitch",4
"hundred-sixty",4
"illegal",4
"impacts",4
"incompatible",4
"incorporated",4
"indoors",4
"ineffective",4
"ingress",4
"initial",4
"integrity",4
"inter",4
"intrusion",4
"involves",4
"jefferson",4
"jointly",4
"junkyard",4
"jurisdiction",4
"justifies",4
"kennel",4
"later",4
"lawful",4
"leading",4
"learning",4
"lender",4
"license",4
"limits",4
"list",4
"machines",4
"managed",4
"maneuvering",4
"manufacturer",4
"marriage",4
"mean",4
"meters",4
"microwave",4
"minimums",4
"months",4
"nail",4
"narrow",4
"necessarily",4
"nicotine",4
"nightclub",4
"ninety",4
"notified",4
"notify",4
"notwithstanding",4
"objection",4
"occupy",4
"offer",4
"officially",4
"opacity",4
"option",4
"ormi",4
"outlet",4
"overcrowding",4
"overhaul",4
"paper",4
"parallel",4
"parki",4
"partnership",4
"passage",4
"pavers",4
"pedestrian-oriented",4
"petitioner",4
"planters",4
"pocket",4
"police",4
"political",4
"ponds",4
"porte-cocheres",4
"postmarked",4
"postponements",4
"potential",4
"powers",4
"pre-existing",4
"pree",4
"preserved",4
"prima",4
"produce",4
"profession",4
"projections",4
"properly",4
"proposal",4
"proximity",4
"published",4
"quentin",4
"rating",4
"re-zoning",4
"received",4
"receiving",4
"recovery",4
"reductions",4
"refuse",4
"register",4
"regulatory",4
"religious",4
"relocation",4
"responsibilities",4
"rest",4
"retain",4
"ridgewood",4
"rights-of",4
"roadways",4
"rural",4
"scaled",4
"security",4
"self-service",4
"servicing",4
"short",4
"sight",4
"signature",4
"silas",4
"similarly",4
"situated",4
"soil",4
"solely",4
"spirit",4
"steeples",4
"storing",4
"story",4
"streetscape",4
"stri",4
"strictly",4
"student",4
"studied",4
"subdist",4
"subdistricts",4
"surfaces",4
"tag",4
"taking",4
"tangible",4
"taxes",4
"tears",4
"techniques",4
"tense",4
"therapists",4
"third",4
"topography",4
"totally",4
"trail",4
"transcribed",4
"transition",4
"transmitting",4
"trucks",4
"two-thirds",4
"tyrone",4
"unattended",4
"underground",4
"understood",4
"unified",4
"uniform",4
"unimpeded",4
"unique",4
"upper",4
"values",4
"verification",4
"vibrations",4
"views",4
"visually",4
"walk",4
"walkway",4
"warehouse",4
"waste",4
"whereas",4
"wherever",4
"whitwell",4
"wish",4
"xiii-a",4
"-c",3
"-f",3
"-foot",3
"00pm",3
"absence",3
"abuts",3
"accessibility",3
"accessories",3
"accommodated",3
"accommodation",3
"accomplish",3
"accredited",3
"accurately",3
"acquires",3
"actual",3
"adequately",3
"admi",3
"adults",3
"adverse",3
"advertisement",3
"affixed",3
"agreements",3
"agriculture",3
"air",3
"aisles",3
"alcohol",3
"allen",3
"alter",3
"ambulatory",3
"amending",3
"amite",3
"amounts",3
"anchored",3
"angela",3
"anni",3
"anything",3
"anywhere",3
"apparel",3
"applies",3
"appurtenance",3
"architect",3
"arrangement",3
"articles",3
"assist",3
"associations",3
"attainment",3
"attested",3
"awnings",3
"bail",3
"banking",3
"basic",3
"becomes",3
"ben",3
"benefit",3
"berms",3
"better",3
"billboards",3
"blank",3
"blocks",3
"bloom",3
"bluntson",3
"bond",3
"bonding",3
"books",3
"bounded",3
"boxwood",3
"brewpubs",3
"brief",3
"broken",3
"burl",3
"c80-c1",3
"c80-c3",3
"calculating",3
"calendar",3
"call",3
"carport",3
"carrying",3
"cashing",3
"cats",3
"causes",3
"cbd",3
"cemetery",3
"certificate",3
"check",3
"chief",3
"chosen",3
"clarity",3
"cleaners",3
"co-location",3
"cohesive",3
"colored",3
"com",3
"commerci",3
"compact",3
"complaint",3
"complaints",3
"complex",3
"components",3
"concentration",3
"conflict",3
"conformance",3
"congestion",3
"connect",3
"consider",3
"consistency",3
"consisting",3
"construct",3
"consumed",3
"contrary",3
"controls",3
"conviction",3
"cooking",3
"corners",3
"corporate",3
"corridors",3
"costs",3
"country",3
"course",3
"criminal",3
"crisler",3
"cultivation",3
"curriculum",3
"cycle",3
"dale",3
"damage",3
"damaged",3
"dangerous",3
"danks",3
"deck",3
"decks",3
"decrease",3
"delegate",3
"delicatessens",3
"demonstrate",3
"demonstrates",3
"densities",3
"describe",3
"desired",3
"destroyed",3
"detention",3
"diagnostic",3
"discouraged",3
"discretion",3
"dispensary",3
"disposable",3
"distinct",3
"dogs",3
"dominate",3
"drop",3
"duly",3
"dumpsters",3
"edible",3
"electromagnetic",3
"eliminate",3
"emissions",3
"encircled",3
"enlarged",3
"enlargements",3
"entirely",3
"ents",3
"environmentally",3
"er",3
"erotic",3
"es",3
"establishes",3
"excess",3
"exchange",3
"excluded",3
"exhaustive",3
"expedite",3
"expiration",3
"exposure",3
"expression",3
"facial",3
"facilitate",3
"facing",3
"factory",3
"feasible",3
"fed",3
"fenced",3
"finding",3
"finishes",3
"fixture",3
"fixtures",3
"flowering",3
"four-year",3
"framework",3
"fund",3
"games",3
"gates",3
"gathering",3
"gayrytha",3
"generates",3
"grace",3
"grant",3
"grants",3
"gravel",3
"greatest",3
"greenfield",3
"groups",3
"gun",3
"hamilton",3
"hand",3
"harmonious",3
"harris",3
"hazards",3
"heating",3
"highest",3
"historical",3
"hollow",3
"horses",3
"hud",3
"huff",3
"identity",3
"illuminate",3
"illustrations",3
"incorporating",3
"injured",3
"institute",3
"int",3
"internally",3
"interpreted",3
"intrude",3
"junior",3
"junk",3
"label",3
"lake",3
"lakes",3
"leslie",3
"letters",3
"lift",3
"literal",3
"loan",3
"locked",3
"lodgers",3
"low-intensity",3
"machinery",3
"manager",3
"mandatory",3
"maps",3
"markets",3
"marshall",3
"marshand",3
"mclemore",3
"meaning",3
"medians",3
"meets",3
"mental",3
"merely",3
"metered",3
"midnight",3
"mini-warehouse",3
"minutes",3
"moderate",3
"moderator",3
"modification",3
"modify",3
"money",3
"monopole",3
"morals",3
"mulch",3
"multiple",3
"names",3
"near",3
"neglect",3
"neighboring",3
"never",3
"newly",3
"newspapers",3
"nodes",3
"normal",3
"nothing",3
"nurseries",3
"oakley",3
"occupations",3
"occur",3
"offense",3
"offensive",3
"offset",3
"often",3
"one-chair",3
"opaque",3
"operational",3
"opinion",3
"orders",3
"ordinary",3
"outright",3
"overhangs",3
"parapet",3
"parochial",3
"partners",3
"pascagoula",3
"patio",3
"pavement",3
"pawn",3
"peculiar",3
"penalties",3
"pens",3
"periods",3
"permissive",3
"perpetuate",3
"personalized",3
"personnel",3
"photographs",3
"phrase",3
"physicians",3
"pick",3
"placing",3
"plant",3
"planter",3
"plats",3
"plot",3
"policies",3
"policy",3
"pollution",3
"porches",3
"possess",3
"post-secondary",3
"posting",3
"practice",3
"preferred",3
"prepare",3
"preparing",3
"presence",3
"principle",3
"processed",3
"programs",3
"project's",3
"projected",3
"proper",3
"proportion",3
"quail",3
"quantity",3
"quasi-public",3
"ramps",3
"range",3
"ranges",3
"recesses",3
"reconstruction",3
"recoverable",3
"reduced",3
"regard",3
"relaxation",3
"reliance",3
"relief",3
"remodeling",3
"renovated",3
"rent",3
"repealed",3
"replacement",3
"representation",3
"requires",3
"residenti",3
"respect",3
"reuse",3
"revisions",3
"rezone",3
"ridge",3
"roller",3
"routes",3
"sculpture",3
"secured",3
"selected",3
"senior",3
"separating",3
"series",3
"sexually",3
"shade",3
"shingles",3
"shoreline",3
"si",3
"sick",3
"simple",3
"since",3
"sions",3
"sixty-five",3
"sixty-six",3
"skin",3
"slope",3
"spa",3
"spacious",3
"spas",3
"spray",3
"squares",3
"sr",3
"steep",3
"stenographic",3
"steps",3
"stock",3
"stories",3
"streams",3
"streetscapes",3
"strengthen",3
"stringent",3
"strong",3
"structurally",3
"subs",3
"suburban",3
"sufficiently",3
"supervision",3
"supplemented",3
"supportive",3
"survey",3
"tanks",3
"tape",3
"terminals",3
"textured",3
"thereafter",3
"thereby",3
"things",3
"thirteen",3
"three-fifths",3
"thru",3
"tire",3
"toning",3
"tracts",3
"transacted",3
"transcript",3
"transported",3
"twenty-one",3
"underside",3
"undeveloped",3
"unimproved",3
"union",3
"ures",3
"usable",3
"varied",3
"varying",3
"vertically",3
"virtue",3
"visibility",3
"vocational",3
"wares",3
"washes",3
"waves",3
"waxing",3
"well-defined",3
"western",3
"withdrawals",3
"works",3
"xix-a",3
"year-round",3
"-e",2
"-inch",2
"00am",2
"02a",2
"05a",2
"4x",2
"abatement",2
"accident",2
"accidents",2
"accompanying",2
"accomplished",2
"accounts",2
"acreage",2
"acting",2
"acts",2
"adaptive",2
"add",2
"addendum",2
"adhered",2
"adjusting",2
"administer",2
"advertises",2
"advertising",2
"advisor",2
"aesthetically",2
"affiliates",2
"aforementioned",2
"aggrieved",2
"aid",2
"allocated",2
"ance",2
"angelique",2
"angles",2
"annexed",2
"antiques",2
"apparatuses",2
"appl",2
"appliances",2
"applicants",2
"applicati",2
"approach",2
"appropriateness",2
"april",2
"architecturally",2
"aromatherapy",2
"arteries",2
"articulation",2
"artisan",2
"aspects",2
"asphalt",2
"assembling",2
"attention",2
"attics",2
"attract",2
"auditoriums",2
"automatic",2
"auxiliary",2
"avenue",2
"avoided",2
"ay",2
"bagged",2
"bakeries",2
"ballard",2
"bark",2
"barns",2
"basketball",2
"beam",2
"bears",2
"beautification",2
"bedding",2
"begin",2
"beginning",2
"benches",2
"best",2
"bettye",2
"beverage",2
"bicycles",2
"bicycling",2
"blend",2
"blight",2
"bona",2
"bonds",2
"booths",2
"border",2
"bounds",2
"boutique",2
"boxes",2
"boyles",2
"break",2
"broadway",2
"buildable",2
"builder",2
"butcher",2
"buttocks",2
"by-pass",2
"c1",2
"c80-i2",2
"cafes",2
"calculations",2
"caliper",2
"campus-like",2
"canals",2
"canopy",2
"cans",2
"capable",2
"caring",2
"carried",2
"carry",2
"carry-out",2
"cemeteries",2
"cent",2
"century",2
"chain-link",2
"cigarette",2
"cited",2
"cle",2
"cleansing",2
"climate-controlled",2
"clubhouses",2
"coincide",2
"collected",2
"college",2
"columns",2
"commence",2
"comment",2
"communal",2
"complementary",2
"completion",2
"complimentary",2
"composition",2
"conceal",2
"condos",2
"conducive",2
"configured",2
"conformity",2
"consists",2
"contemplated",2
"contingency",2
"contract",2
"contributes",2
"convention",2
"conveyance",2
"convincing",2
"cook",2
"coon",2
"cooper",2
"cooperative",2
"copies",2
"copper",2
"core",2
"cornice",2
"correct",2
"corrections",2
"cost",2
"cost-effective",2
"counter",2
"counting",2
"covenants",2
"cover",2
"covering",2
"cream",2
"creativity",2
"crossing",2
"curbing",2
"curbside",2
"currency",2
"curve",2
"custody",2
"custom-built",2
"customarily",2
"cutting",2
"dagner",2
"dated",2
"daytime",2
"dead",2
"dealers",2
"dealership",2
"debris",2
"decelle",2
"deciduous",2
"defining",2
"deflect",2
"delineate",2
"demand",2
"demolished",2
"denial",2
"dental",2
"dentists",2
"depicting",2
"deposit",2
"deposits",2
"derwood",2
"describes",2
"desi",2
"designer",2
"destruction",2
"diagnosis",2
"difficult",2
"disabilities",2
"discarded",2
"discontinuance",2
"dismantled",2
"displays",2
"dist",2
"distances",2
"distinguish",2
"distinguished",2
"diverse",2
"diversify",2
"diversity",2
"document",2
"documentary",2
"dog",2
"dogwood",2
"dome",2
"done",2
"donut",2
"dot",2
"drawings",2
"drive-up",2
"dumpster",2
"duplex",2
"duration",2
"easily",2
"easy",2
"eating",2
"eave",2
"ee",2
"effects",2
"efficiently",2
"efforts",2
"electrolysis",2
"elevator",2
"elsewhere",2
"emotional",2
"employment",2
"enable",2
"enclose",2
"encourages",2
"ending",2
"energy",2
"engages",2
"enhancement",2
"enjoyment",2
"enlargement",2
"enter",2
"entering",2
"equivalent",2
"errands",2
"especially",2
"evaluating",2
"evelyn",2
"evergreen",2
"exact",2
"examination",2
"exchanges",2
"exclusively",2
"exfoliation",2
"expected",2
"explosion",2
"express",2
"extensions",2
"faced",2
"fails",2
"fall",2
"families",2
"far",2
"farmer",2
"favorable",2
"female",2
"fertilizer",2
"fide",2
"field",2
"fifty-five",2
"firearms",2
"firm",2
"firms",2
"flagpole",2
"flexibility",2
"flood",2
"floodlights",2
"florists",2
"followed",2
"fondling",2
"formal",2
"fortification",2
"forwarded",2
"fresh",2
"friendly",2
"full-time",2
"furnish",2
"gables",2
"gaming",2
"garden",2
"gasoline",2
"gatherings",2
"generated",2
"geographically",2
"gift",2
"grading",2
"greenbelts",2
"greens",2
"grooming",2
"habitable",2
"half-way",2
"handicap",2
"handicaps",2
"hard",2
"healthful",2
"healthier",2
"heat",2
"hedges",2
"hereof",2
"high-density",2
"hinds",2
"hire",2
"holiday",2
"honeysuckle",2
"hooded",2
"hundred-fifty",2
"hydrants",2
"hydrotherapy",2
"i1",2
"ial",2
"icat",2
"icati",2
"identification",2
"identified",2
"ies",2
"illuminating",2
"ily",2
"immersion",2
"implement",2
"important",2
"imposed",2
"improving",2
"inc",2
"incandescent",2
"incorporates",2
"incubator",2
"industri",2
"informal",2
"informally",2
"inlaid",2
"innovation",2
"innovative",2
"inoperable",2
"inoperative",2
"inspected",2
"inspection",2
"institutes",2
"instrument",2
"integral",2
"integration",2
"interference",2
"interpret",2
"intersecting",2
"involve",2
"irrigation",2
"item",2
"ix-a",2
"jackson's",2
"jobs",2
"justice",2
"justification",2
"keeping",2
"labor",2
"laboratory",2
"landmarks",2
"larita",2
"laundries",2
"laundromats",2
"lawns",2
"leased",2
"lee",2
"left",2
"lessen",2
"limi",2
"limit",2
"limitation",2
"lit",2
"lives",2
"livestock",2
"locally",2
"locating",2
"locking",2
"low-level",2
"lower-density",2
"lubrication",2
"luther",2
"lying",2
"magazines",2
"magnolia",2
"make-up",2
"making",2
"manicures",2
"manual",2
"mapped",2
"march",2
"massage",2
"massing",2
"measurement",2
"measurements",2
"measures",2
"mechanism",2
"medicines",2
"member",2
"membership",2
"metals",2
"meter",2
"metes",2
"mid-twentieth",2
"mini-warehouses",2
"misdemeanor",2
"mistake",2
"mortuaries",2
"moss",2
"motorists",2
"movement",2
"movie",2
"moving",2
"mra",2
"mu",2
"museum",2
"narrative",2
"narrower",2
"native",2
"nca",2
"nea",2
"neo-traditional",2
"next",2
"ni",2
"nine",2
"noises",2
"nonexistence",2
"nts",2
"object",2
"obligations",2
"obscure",2
"obtain",2
"occupant",2
"occupies",2
"occupying",2
"occurring",2
"october",2
"odor",2
"off-premises",2
"officers",2
"oils",2
"one-hundred",2
"ons",2
"opaquely",2
"opportunity",2
"optimal",2
"orderly",2
"ordnances",2
"orient",2
"orientations",2
"orienting",2
"others",2
"overview",2
"packs",2
"paragraph",2
"passed",2
"passive",2
"past",2
"patients",2
"peak",2
"pearl",2
"peat",2
"pedicures",2
"pending",2
"people",2
"performed",2
"perimeters",2
"periodicals",2
"perm",2
"permanence",2
"perpendicular",2
"perpetuation",2
"pet",2
"petroleum",2
"phased",2
"phasing",2
"philanthropic",2
"photo",2
"physically",2
"pipes",2
"pitch-n",2
"pitches",2
"planes",2
"plank",2
"plank-to",2
"planner",2
"planni",2
"plantings",2
"platted",2
"pods",2
"poles",2
"poor",2
"population",2
"pornographic",2
"portrayed",2
"positive",2
"possessing",2
"possession",2
"postal",2
"posts",2
"potting",2
"poultry",2
"practical",2
"practices",2
"pre-release",2
"predictability",2
"predominant",2
"predominate",2
"preplanned",2
"preserves",2
"president",2
"prevails",2
"previous",2
"pride",2
"principally",2
"privately",2
"probationary",2
"proceed",2
"produces",2
"prohibit",2
"projectors",2
"promotes",2
"promoting",2
"prosperity",2
"protective",2
"prove",2
"provi",2
"pubic",2
"pumps",2
"purchase",2
"purchaser",2
"purported",2
"putt",2
"qualities",2
"quiet",2
"r1",2
"r4",2
"rail",2
"raised",2
"ratio",2
"raw",2
"re-cycling",2
"re-development",2
"reasonably",2
"recessed",2
"recommend",2
"recommended",2
"redbud",2
"redevelopment",2
"referenced",2
"reflecting",2
"reflective",2
"refund",2
"regrading",2
"regulate",2
"regulates",2
"reliable",2
"remainder",2
"remand",2
"rented",2
"reporter",2
"requesting",2
"resale",2
"reservation",2
"resident",2
"residing",2
"respond",2
"restating",2
"resulting",2
"retreading",2
"return",2
"revenues",2
"review1102",2
"reviewing",2
"revitalization",2
"rides",2
"roadway",2
"roan",2
"rock",2
"role",2
"roof-mounted",2
"roofline",2
"rooftop",2
"routine",2
"ruct",2
"satel",2
"sauna",2
"saving",2
"second",2
"securely",2
"segregate",2
"sell",2
"sensitive",2
"separability",2
"september",2
"sewage",2
"sh",2
"shorelines",2
"shorthand",2
"showrooms",2
"signatures",2
"signed",2
"significantly",2
"simultaneously",2
"singl",2
"single-room",2
"sited",2
"skills",2
"slate",2
"slats",2
"slopes",2
"smoking",2
"smoothly",2
"society",2
"sometimes",2
"sources",2
"southern",2
"spacing",2
"specify",2
"spectator",2
"split",2
"sports",2
"spotlights",2
"stabilize",2
"stable",2
"stabling",2
"staff's",2
"stalls",2
"states",2
"stationery",2
"steam",2
"stipulated",2
"stops",2
"storefront",2
"strongly",2
"struct",2
"structured",2
"stucco",2
"styles",2
"styling",2
"sub-districts",2
"subsections",2
"successor",2
"suitability",2
"supplementary",2
"surety",2
"surgical",2
"surveillance",2
"swine",2
"tables",2
"take",2
"tanning",2
"teaching",2
"ted",2
"thereon",2
"though",2
"tile",2
"tools",2
"topographical",2
"torture",2
"touching",2
"tow",2
"towards",2
"toy",2
"tracks",2
"transmit",2
"transmitter",2
"traveling",2
"treating",2
"treatments",2
"triangle",2
"trips",2
"trust",2
"ts",2
"two-hundred",2
"uil",2
"ultimate",2
"unconstitutional",2
"united",2
"unity",2
"universities",2
"unlisted",2
"unnecessary",2
"unsightly",2
"unsuitable",2
"unusual",2
"usual",2
"v-a",2
"vacant",2
"van",2
"verl",2
"viable",2
"vibrant",2
"vibration",2
"viewing",2
"villages",2
"vines",2
"violates",2
"vitality",2
"vocational-technical",2
"waive",2
"walk-in",2
"walkable",2
"warranted",2
"wells",2
"westerly",2
"wheel",2
"wherein",2
"william",2
"wire",2
"wit",2
"withdraw",2
"work-release",2
"wraps",2
"wrecked",2
"x-a",2
"xiv-a",2
"xv-a",2
"xvi-a",2
"xvii-a",2
"xviii-a",2
"xviii-b",2
"xviii-c",2
"xviii-d",2
"xx-a",2
"xx1-a",2
"xx1i-a",2
"xxiii-a",2
"yearly",2
"-december",1
"-hour",1
"-mile",1
"-minute",1
"-z",1
"0h",1
"0i",1
"1e",1
"1side",1
"3rd",1
"3regulations",1
"5n",1
"6a",1
"6h",1
"a5-f",1
"abrupt",1
"abuse",1
"abut",1
"academies",1
"accent",1
"accents",1
"accepted",1
"accommodates",1
"accompany",1
"accumulation",1
"accurate",1
"acted",1
"acti",1
"ad",1
"ada",1
"adaptable",1
"added",1
"adds",1
"adequacy",1
"adjust",1
"adopting",1
"advanced",1
"advertised",1
"advisable",1
"advise",1
"advised",1
"aesthetics",1
"affecting",1
"affiliated",1
"affirm",1
"affordable",1
"affords",1
"aforesaid",1
"aged",1
"agency",1
"ages",1
"agitation",1
"ai",1
"aims",1
"airport",1
"airports",1
"alleged",1
"allows",1
"allyne",1
"alone",1
"already",1
"altering",1
"ambulant",1
"amendm",1
"american",1
"amortization",1
"anal",1
"analysis",1
"analyzes",1
"ancillary",1
"ann",1
"anning",1
"anonymity",1
"ans",1
"anticipation",1
"anus",1
"apart",1
"apparatus",1
"appealed",1
"appealing",1
"appearances",1
"appeared",1
"appearing",1
"appointed",1
"appraised",1
"approaches",1
"approvals",1
"appurtenant",1
"aquaculture",1
"arati",1
"arches",1
"area's",1
"area-nca",1
"areola",1
"ark",1
"arms",1
"arousal",1
"arranging",1
"arrow",1
"arti",1
"articulations",1
"artificial",1
"artisans",1
"artistic",1
"aspect",1
"assembled",1
"assessment",1
"assignee",1
"assigns",1
"assisting",1
"assists",1
"associates",1
"assurances",1
"assuring",1
"asylum",1
"ate",1
"attendees",1
"attorney",1
"attraction",1
"auspices",1
"authorities",1
"authorize",1
"automated",1
"availability",1
"aviation",1
"avoiding",1
"axis",1
"backlit",1
"balanced",1
"baling",1
"ball",1
"barbecue",1
"barbed",1
"barbering",1
"barbers",1
"barriers",1
"basement",1
"basements",1
"basin",1
"bassinet",1
"bath",1
"bathhouse",1
"bathing",1
"batting",1
"bays",1
"beams",1
"beards",1
"beating",1
"behavior",1
"belfries",1
"belonging",1
"betting",1
"bid",1
"bidis",1
